Date,Rainfall_mm,CO2_Level_ppm,Wind_Speed_kmh,Humidity_percent,Solar_Radiation_MJm2,Average_Temp_C
2023-09-09,7.701954572038505,391.8323387956459,30.836488149832878,54.215449478287404,10.920244406660021,27.804409428560263
2023-09-10,17.022733430337137,398.3063294444161,4.263930125350872,55.97271340892219,21.711423791026597,17.003603500814656
2023-09-11,6.338440103125553,414.1860383937918,3.0055112694323505,99.13546946152405,16.8970063565398,21.859324408804923
2023-09-12,3.3898549337218498,412.44779071150975,29.127550248144132,32.80764339887377,10.872456932582137,21.038624433674826
2023-09-13,11.136025249167004,395.5356305806913,19.81965264824794,90.6922047285714,24.922994757546505,22.559109429107014
2023-09-14,18.72309548321562,396.2804797001013,27.53609585710944,70.50727860006754,10.8667084149455,29.318955531342183
2023-09-15,13.92059593349946,401.11416308374146,17.39309354414985,60.703079343271334,20.4255284328783,23.77916283373649
2023-09-16,11.401223401787298,404.53568955573064,9.856081329564272,80.76803622905956,24.755183878951204,20.010032101705775
2023-09-17,1.9435298754153707,408.54764314590886,32.764092706967986,64.0668258997292,13.587701563238884,24.673438352997383
2023-09-18,12.300144533983396,401.0674091870932,31.97663515875917,91.13962666571624,12.133740530307943,22.449151228946292
2023-09-19,19.801077002085265,403.8760414839944,27.787858834177072,93.0491304807881,11.820774091336434,22.308560108894415
2023-09-20,2.8016803047304806,412.4241281440127,10.885805489198507,59.520464881141876,14.549127213513934,31.310852041929788
2023-09-21,10.366593047274735,391.10049608671795,23.609226674763484,49.37794580645361,11.5156871651597,22.471333544878696
2023-09-22,17.547461438559107,397.5731083303206,14.438955877601071,71.46452300153535,20.38242012541198,21.082400529551
2023-09-23,14.815372355084088,411.4004875765366,3.663282933065366,93.86543419316837,10.93437697195094,11.649118204121221
2023-09-24,13.94031481990536,416.856205130616,36.692543018489715,44.746353230396664,17.641331922246845,20.886430275976874
2023-09-25,14.049681679742186,405.35032326347,5.472745236758456,73.60766084944379,24.95045280779465,30.497581000601734
2023-09-26,7.189823024395103,405.96340455795945,38.0094941528321,74.20921540647643,22.209554042590284,22.66811037610508
2023-09-27,5.871836885289867,393.2151603401933,17.84023091831823,81.31791156906968,19.228291573465164,11.740343078557288
2023-09-28,16.187223109570272,403.4223710047036,7.405317153544786,39.209737958908185,14.593804311799175,18.89580249248431
2023-09-29,16.202267893583617,405.9785179936507,21.676037895134325,80.1077475277462,19.358437544374578,27.452358706070978
2023-09-30,17.341446371602075,397.2741151090419,34.91783343505633,93.63227644659487,17.905621958674775,24.653845192820167
2023-10-01,18.264811051129428,398.0772969284814,29.288995456382448,42.57781762091694,16.39125075835557,16.9863763529273
2023-10-02,10.226847977218757,401.31852489313866,32.26244591445799,46.62803274467144,11.960655651102993,17.888581507453193
2023-10-03,10.030325893743992,390.6021359333318,26.351334668428695,97.99765658291477,23.299063228607,21.463724287316012
2023-10-04,15.965903579335503,399.66237496749534,27.6910625807141,42.66838668966429,16.746769732319837,18.106976273139857
2023-10-05,12.999278615555303,396.34344020989636,33.96782606261277,89.80695653587054,12.919337677311475,10.96768171219203
2023-10-06,14.039337545154067,399.82492056533744,9.986720354367439,64.45944995136244,15.516390263159344,25.66237597655309
2023-10-07,15.91585338872202,393.5928639545775,19.57699854572562,47.30617520822239,16.211946287933905,27.749346792309638
2023-10-08,17.800106836351326,416.71581842219683,8.848377672784089,90.9524930890758,22.413068433503113,15.9000791867164
2023-10-09,6.759903137030716,407.8077736066215,39.50672031986588,61.171367850186584,21.00421570842103,28.981769655935004
2023-10-10,7.51165905279888,410.3730695743347,37.76237358746453,66.03721477507831,21.539573404620096,22.426071093042843
2023-10-11,1.87963879681738,413.67513715822014,1.577072454740236,55.1463358579836,10.165468966429708,27.721446875351678
2023-10-12,11.56560281992348,404.95326596787174,28.22300690062754,71.50655960044492,16.24230997269642,22.060072152665956
2023-10-13,0.7188454759348417,392.6076086426227,37.009932696626635,41.446671080951596,17.220162274529855,22.68615728520559
2023-10-14,9.311960362649202,406.11319625455644,7.223013805093341,57.375707565623244,10.28788415234585,22.944580809347702
2023-10-15,10.852892694151532,407.6052335406264,22.717809222105178,97.85886256347013,13.897198131175514,17.88674814245
2023-10-16,5.730825042565688,412.3631842255299,36.619531903521676,48.06934028907892,21.404347346832026,28.839633545953884
2023-10-17,11.816665211380215,402.94978638689037,1.3578391434319537,75.97156651789045,12.056645585934985,15.975649412423234
2023-10-18,0.6100049987809886,393.82740908386694,27.896810689873597,52.76330449572864,18.029651971788873,20.473067343833854
2023-10-19,0.7469637749842883,398.51327717396174,11.89396029490203,84.14311879806205,13.228028080258563,24.818265569340547
2023-10-20,16.452011213193167,400.892468891959,36.975847815061215,39.16115625028449,10.181811619658399,17.328804855965913
2023-10-21,7.203812828225258,409.377517239948,38.842329806614714,97.88747315549813,13.618021863993121,25.546873243284253
2023-10-22,2.5412102530376957,407.1233491400674,37.770659564537354,61.76526789685475,24.638106323650806,30.613364597076533
2023-10-23,10.444865201096087,400.6829017769354,18.96856866629855,46.52353243425247,22.023056678244842,28.03779104964926
2023-10-24,15.399871061972217,419.5954574637894,34.481706039572536,35.14477231310089,24.3936496648155,13.285927988448835
2023-10-25,4.316420549936863,408.17324458070664,33.78197594140281,41.88305335612785,17.317810658895436,22.70189941291932
2023-10-26,12.457809516380005,397.1168037520798,12.764018929730225,66.38417639892123,11.646042980162552,26.229460596610874
2023-10-27,1.70694929987536,393.05347417861213,33.1566189660271,53.59022235019004,18.219392334605395,15.778091353784506
2023-10-28,1.033634423372154,394.58577417552993,1.4803053886197048,88.02183561178266,16.815660018399413,26.725973208756383
2023-10-29,10.62709263136296,397.37873185153524,23.85079513928212,60.162126656326414,22.665356241094237,26.43741320714023
2023-10-30,10.81270243220213,394.8204411977867,9.200353491508121,47.40999908113409,11.471238711763668,14.931460494010347
2023-10-31,12.748598029964132,395.59701072153916,4.822675431091152,73.2001490622821,17.32361705532667,26.589974927484327
2023-11-01,14.52182667445323,398.55285506081543,3.0781280651683662,79.47440518198121,12.250729970409765,22.80625366913356
2023-11-02,19.51704158925069,395.2012078588426,27.85155103512559,41.69293355306649,14.870138903350899,24.06199503823057
2023-11-03,10.326006966023906,416.9029627387928,13.594998550722647,41.73334514018224,21.060356160816994,18.178672062811838
2023-11-04,6.459129458824919,392.40701236984927,28.99067086115046,32.56699988534801,17.1402719405315,22.52570520235094
2023-11-05,15.903723895374073,405.7353416871076,2.614253631957695,81.54814105459484,15.638324277186541,13.628635644784854
2023-11-06,5.416645025241484,402.31190480968985,12.611613513224412,76.46631693352636,15.91714417855053,11.06319049395045
2023-11-07,8.779428414112722,419.4713585072582,21.57965169501349,63.22416130248697,16.8917015260898,23.038873181348254
2023-11-08,1.5691276268453191,393.36116706504157,31.628926593558543,89.0919314278438,21.775248157555854,28.971533737033138
2023-11-09,0.5070148683091502,401.93566797137225,12.750100117282797,86.39691070650372,23.381270334103515,25.543911179163754
2023-11-10,19.252968293558503,419.08411299826105,25.035655057480362,70.97480550777266,24.330020297558924,22.98600140902386
2023-11-11,16.719602410244118,415.9652137768194,35.43910992944748,90.7789896359281,21.803550793829427,21.945719273517838
2023-11-12,13.91948412187396,414.5121621284784,24.63452752729218,44.40888470257378,14.731103436220192,16.63393944169969
2023-11-13,8.179058888285397,397.7370848113482,9.318378990145352,37.83437335784095,20.322020591298134,21.715493656757808
2023-11-14,3.4658864014169155,395.12662762170197,0.9760312622615208,48.88247280618927,16.564046860830878,24.668507772451232
2023-11-15,3.128740853421721,410.05929659773295,34.803954956037195,33.99607992625204,13.820059330690768,19.175938325583033
2023-11-16,5.004857963291906,417.8812796738276,0.8507764340154855,67.18186696007224,22.61307369138884,27.858922046950745
2023-11-17,10.984533294122409,406.7028867904179,34.98806690736798,95.5623984606473,10.576395234434875,21.86881906586716
2023-11-18,14.291918454001246,407.148380684097,21.15748536108848,32.75404784679567,23.52642988203135,24.5514617206604
2023-11-19,13.203947534354626,398.39937280980854,37.56270794051585,38.54769398070188,16.92216196937101,25.78576529400606
2023-11-20,5.598677938918857,413.0847879957581,31.951329430946615,61.653931979840465,19.558022152124206,20.106253981341002
2023-11-21,19.09730561326388,395.6113124567257,39.9173644213335,95.37125122695335,19.890308833086742,25.43157776529903
2023-11-22,14.75793833391537,399.7103770921273,14.028472618068406,52.13092734837254,23.426766110598045,21.2529163112076
2023-11-23,11.087081050228013,402.7630931584925,30.687531557245077,65.50643660818747,19.55004523250811,24.122172079606315
2023-11-24,12.234414924687044,405.22831136053367,16.077236544369686,32.91010013352745,19.209003771400926,19.061062638916205
2023-11-25,8.392001248555799,397.2722919724524,19.195024812156355,40.38402406734622,10.999780608410349,16.219499608085478
2023-11-26,4.954619790023149,393.4451047421761,25.100218528734803,99.06410860711928,17.776120329178063,23.189904567495184
2023-11-27,7.119453573025232,408.318601273249,34.94708456745355,97.55830875052318,12.252535012255624,12.028361472582928
2023-11-28,15.156922209287382,398.6589165972077,39.363338767971804,30.345798665408672,21.061506530822285,20.47589835542241
2023-11-29,0.28786977259511737,407.4371466426784,30.73093655458073,96.62682497962673,17.68332881219012,14.916408230893804
2023-11-30,2.3214528101383247,394.63088145822604,16.71067128669335,74.73839564708503,20.2034166881253,27.180260214005425
2023-12-01,0.920052840435055,404.4342030556445,16.854280091082806,90.75428061640154,10.625093509035764,26.94436827522878
2023-12-02,0.8145760463794027,405.97768297654756,29.50329206355566,61.83178989437013,11.271880240687048,16.981920026152473
2023-12-03,17.109211680220145,391.5547061046728,9.551085830732093,66.09172200054752,20.744850820940236,24.820516956982082
2023-12-04,14.073157187600474,400.0981283458176,4.418964525255786,64.21926061798442,11.081265039980101,25.56306831618636
2023-12-05,9.483476581746505,394.0324403081692,14.18488630563106,76.6804980282273,11.06885091647888,25.675374123968712
2023-12-06,1.9566832130200296,391.90124911418303,11.48955966616327,39.7755878329419,10.181627128523312,22.09772261105985
2023-12-07,9.832317502336647,419.69880697169833,11.852324818239603,32.098151291087454,24.347520974492202,27.330334783852162
2023-12-08,9.469435415611313,399.6706153492417,9.344310041996398,51.55509591138336,21.062625391885106,19.817767659760808
2023-12-09,3.4640373982003037,414.296233375639,1.6837275854544753,79.32765339156526,15.298771127530962,23.20472899984253
2023-12-10,8.67703298475946,397.6392196429129,0.7149573893365524,44.129741648606384,14.448033719314829,19.523628525799573
2023-12-11,7.970094687947469,410.4450816667179,39.50889558944126,77.14027033274421,15.245548446187744,18.06734069411915
2023-12-12,12.31700196104433,412.8068357966906,17.110925349434496,97.89384322750892,21.619802967717728,23.653215736092772
2023-12-13,12.701873017352876,407.8691622182353,15.373065886387266,36.573050105259284,19.920559166056215,24.223630868641173
2023-12-14,0.9060801954408904,404.1472856565048,27.185891307722795,77.08214827575884,12.77793351801202,27.596403046773474
2023-12-15,7.492252292529424,402.35522742441805,8.730155514602567,61.06251535131998,12.611640030011266,22.93306734533555
2023-12-16,12.517198314284727,400.46604799628983,37.99844735800902,90.76995780642537,11.47593474570096,24.03137081910068
2023-12-17,10.062725171601754,417.88587432743475,31.453800576622083,42.400485261317016,19.90454079552007,25.717975351126693
2023-12-18,17.129796823766444,414.91858223363187,3.5764400924903805,78.48381665583152,21.46558993332604,36.73679516100652
2023-12-19,13.1738726323789,418.95080731999536,16.703231031397134,88.66807027536771,13.97569642487506,12.82840779231886
2023-12-20,3.258688541628594,393.72891670456636,35.164732302486584,96.12299536318163,10.314174415463691,17.655455596453166
2023-12-21,1.4113749480085969,411.9260242561093,37.78928089165641,77.82736198027521,11.23257501214641,28.687974761999975
2023-12-22,12.848385564126312,418.15021370463114,18.69606044999479,64.8022334805899,24.517900522675458,21.95669871491372
2023-12-23,0.5302262108324363,395.4369919849698,24.53645556842831,73.24930681408497,14.431671662161303,26.484972586521216
2023-12-24,11.715511625469265,391.9948880210033,6.681357843683009,90.82334891351027,21.538347217572003,24.566496693526595
2023-12-25,18.80460482849915,412.23361947870177,39.646745045479065,69.94268226471809,19.36995353281396,32.48860058770251
2023-12-26,11.50948355751758,407.23419339539737,9.266868055337735,32.12709417877858,15.729094594793438,16.213348120399253
2023-12-27,7.763398524130438,415.25486330274816,37.709270965405025,95.16640868548845,13.085308932933327,27.687921923548473
2023-12-28,12.865764368847064,394.1931712987887,25.98586595969474,78.26687257220928,11.820796272391096,29.67366068191445
2023-12-29,9.165057809830333,413.8580193557967,24.309471795154366,77.35593700440725,19.225194520583,17.740641755484038
2023-12-30,10.9123357863187,396.04881960143234,20.507540440660343,45.0972606678402,21.61950670956682,26.693945764383677
2023-12-31,18.8292961755305,394.90967828597115,9.226792468710347,76.121982916286,19.658563803116962,17.688538785349955
